rw_gap                 		 0
iad                    		 0
i_lh                   		 1.7491
dln_ph                 		 0
ph_gap                 		 0
w_F                    		 -2.8
w_G                    		 -1.6
w_H                    		 4.32
w_N                    		 0.08
yf_F                   		 -3.79312
yf_G                   		 -2.15856
yf_H                   		 5.85135
yf_N                   		 0.107588
b_F                    		 0
b_G                    		 0
b_H                    		 0
b_N                    		 0
tau_F                  		 0.026
tau_G                  		 0.16
tau_N                  		 0.00026
i_F                    		 1.3454
i_G                    		 1.3491
i_H                    		 1.3484
i_N                    		 1.3481
b_ROW                  		 0
piQ_aux_l              		 0
piQ_star_l             		 0
pQ_level               		 0
pQ_star_level          		 0
c_aux_l                		 0
c_star_l               		 0
ln_c_level             		 0
ib_aux_l               		 0
ib_star_l              		 0
ln_ib_level            		 0
ih_aux_l               		 0
ih_star_l              		 0
ln_ih_level            		 0
n_aux_l                		 0
n_star_l               		 0
ln_n_level             		 0

EIGENVALUES:
         Modulus             Real        Imaginary
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       1.007e-16        1.007e-16                0
       1.093e-16       -1.093e-16                0
       1.374e-16       -1.374e-16                0
       3.561e-16       -3.561e-16                0
        6.35e-06         6.35e-06                0
        6.35e-06       -3.175e-06        5.499e-06
        6.35e-06       -3.175e-06       -5.499e-06
          0.1563           0.1563                0
          0.1994          -0.1994                0
          0.2222           0.2222                0
          0.2408          -0.2408                0
           0.247            0.247                0
          0.2727           0.2727                0
          0.2884          -0.2884                0
             0.3              0.3                0
             0.3              0.3                0
          0.3241           0.3241                0
          0.3302         -0.03066           0.3287
          0.3302         -0.03066          -0.3287
            0.35             0.35                0
           0.386           0.0745           0.3787
           0.386           0.0745          -0.3787
             0.4              0.4                0
          0.4254           0.0905           0.4157
          0.4254           0.0905          -0.4157
          0.4262           0.4262                0
          0.4329           0.4329                0
            0.45             0.45                0
          0.4583            0.105           0.4461
          0.4583            0.105          -0.4461
             0.5              0.5                0
          0.5477             0.15           0.5268
          0.5477             0.15          -0.5268
          0.5548           0.5548                0
          0.5844           0.5844                0
          0.6529           0.6529                0
          0.6974           0.6974                0
          0.7071             0.25           0.6614
          0.7071             0.25          -0.6614
            0.77             0.77                0
          0.8009           0.8009                0
          0.8057           0.8057                0
            0.84             0.84                0
            0.85             0.85                0
          0.8556           0.8556                0
            0.88             0.88                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
          0.9123           0.9123                0
          0.9188           0.9188         0.004974
          0.9188           0.9188        -0.004974
            0.92             0.92                0
          0.9271           0.9271                0
          0.9282           0.9282                0
            0.93             0.93                0
            0.93             0.93                0
            0.94             0.94                0
            0.94             0.94                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
          0.9516           0.9516                0
           0.956            0.956                0
           0.975            0.975                0
            0.98             0.98        3.512e-14
            0.98             0.98       -3.512e-14
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
           0.983            0.983                0
           0.983            0.983                0
           0.983            0.983                0
           0.983            0.983                0
           0.985            0.985                0
            0.99             0.99                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
            1.02             1.02                0
           1.031            1.031                0
           1.053            1.053                0

There are 3 eigenvalue(s) larger than 1 in modulus for 3 forward-looking variable(s)
The rank condition is verified.

Total computing time : 0h00m04s
Note: warning(s) encountered in MATLAB/Octave code
