date,au_ygap,au_pi,au_irate,us_ygap,us_pi,au_irate_bar,au_pi_bar,us_pi_bar,au_employment,au_urate,au_consumption,au_gfcf_nondwelling,au_gfcf_dwelling,au_exports,au_imports,au_i10,au_ulc_synthetic,au_pi_w_synthetic,ipd_consumption,ipd_business_inv,ipd_housing_inv,ipd_exports,ipd_imports,ipd_government,ipd_gdp,vol_exports_abs,vol_imports_abs,rppi_housing_prices,mortgage_rate_rba,compensation_of_employees,gross_operating_surplus,gross_mixed_income,taxes_less_subsidies_prod,gdp_current_prices,wage_price_index,hours_worked,net_capital_stock,consumption_fixed_capital,reer_bis,commodity_price_index,govt_consumption_volume,population,labor_force
1995-07-01,0.283564175,1.228883315,1.885833333,-0.3032264553,0.4915189434,1.57674605,0.625,0.5,8222999,8.370067,1.27399e+11,3.56454e+10,1.52766e+10,NaN,NaN,8.964147688,65.63158042,1.805649899,,,,,,,,,,,,,,,,,,,,,,,,,
1995-10-01,-0.7423117574,0.7604757548,1.863333333,-0.3695106894,0.480216202,1.576626095,0.625,0.5,8263929,8.390706,1.2881e+11,3.3649e+10,1.4421e+10,NaN,NaN,8.419457735,66.46177048,1.256991347,,,,,,,,,,,,,,,,,,,,,,,,,
1996-01-01,-0.2227532417,0.3025653392,1.871666667,-0.3765611427,0.4793972339,1.572273415,0.625,0.5,8282361,8.401044,1.2997e+11,3.48369e+10,1.49301e+10,NaN,NaN,8.38968254,66.81185188,0.5253585771,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-01,-0.6020028508,0.752448437,1.890833333,0.4867228783,0.4139206794,1.563884075,0.625,0.5,8301039,8.41576,1.3078e+11,3.67395e+10,1.57455e+10,NaN,NaN,8.87914569,67.46828175,0.9777099382,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-01,-0.8285407094,0.2993947613,1.7825,0.5430913594,0.3272700842,1.551841258,0.625,0.5,8301932,8.622186,1.30992e+11,3.4958e+10,1.4982e+10,NaN,NaN,8.224299517,67.67786073,0.3101518722,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-01,-0.9025962921,0.1493779815,1.606666667,0.6975353552,0.5319083749,1.536732492,0.625,0.5,8308925,8.620443,1.3198e+11,3.62922e+10,1.55538e+10,NaN,NaN,7.343700483,67.83612469,0.23357593,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-01,-1.229532549,0.1491391295,1.481666667,0.4251214575,0.5957588095,1.519289467,0.625,0.5,8336212,8.620418,1.33286e+11,3.88087e+10,1.66323e+10,NaN,NaN,7.584173768,68.1604807,0.477006956,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-01,0.6831586011,-0.298517111,1.438333333,1.133268992,0.1982821031,1.50028758,0.625,0.5,8334017,8.482398,1.35487e+11,4.01632e+10,1.72128e+10,NaN,NaN,7.583118326,67.93941963,-0.3248514825,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-01,-0.1929878339,-0.4494289538,1.238333333,1.400055588,0.4357053911,1.480478717,0.625,0.5,8358909,8.374129,1.37516e+11,3.99476e+10,1.71204e+10,NaN,NaN,6.534974904,67.8367765,-0.1511946185,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-01,0.219395674,0.2998436197,1.2375,1.254950902,0.3319946424,1.460576039,0.625,0.5,8423014,7.977034,1.39421e+11,4.17746e+10,1.79034e+10,NaN,NaN,6.117407177,68.56229277,1.063824146,,,,,,,,,,,,,,,,,,,,,,,,,
1998-01-01,-0.1872681547,0.2989633157,1.243333333,1.239711353,0.1419467006,1.441141369,0.625,0.5,8449907,7.840446,1.39859e+11,4.21603e+10,1.80687e+10,NaN,NaN,5.852666667,68.9871367,0.61773471,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-01,-0.1529247251,0.595242571,1.266666667,1.12858643,0.2361309978,1.422597105,0.625,0.5,8494027,7.733713,1.42093e+11,4.09654e+10,1.75566e+10,NaN,NaN,5.633412698,69.76135921,1.116020092,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-01,0.6956361169,0.1482546826,1.2825,1.339770052,0.4222123892,1.405242017,0.625,0.5,8541769,7.78796,1.44888e+11,4.22422e+10,1.81038e+10,NaN,NaN,5.501928289,70.25754671,0.7087465432,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-01,1.248928598,0.4434498251,1.209166667,1.885502378,0.2814340772,1.389277417,0.625,0.5,8578771,7.374622,1.46265e+11,4.37563e+10,1.87527e+10,NaN,NaN,4.983874459,70.87549606,0.8757032191,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-01,1.019925474,0,1.1975,1.758682578,0.3245122768,1.374827905,0.625,0.5,8600464,7.082394,1.48934e+11,4.28575e+10,1.83675e+10,NaN,NaN,5.318138825,71.05471779,0.2525492146,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-01,0.4416154113,0.4415078376,1.2125,1.529802432,0.3770365475,1.36190551,0.625,0.5,8631868,6.885965,1.49892e+11,4.33104e+10,1.85616e+10,NaN,NaN,5.813293651,71.62972291,0.8059858986,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-01,0.6007116236,0.8771948098,1.235,1.790403759,0.3531509344,1.350411431,0.625,0.5,8689987,6.874171,1.51581e+11,4.54713e+10,1.94877e+10,NaN,NaN,6.272424242,72.74735644,1.54824555,,,,,,,,,,,,,,,,,,,,,,,,,
1999-10-01,1.362557764,0.5805558537,1.366666667,2.359733888,0.5532420708,1.34015349,0.625,0.5,8759676,6.633763,1.5367e+11,4.59375e+10,1.96875e+10,NaN,NaN,6.633391053,73.75771508,1.37930332,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-01,0.8427993445,0.8645549657,1.445833333,1.667956427,0.6626505113,1.330867377,0.625,0.5,8788034,6.650785,1.54118e+11,4.66116e+10,1.99764e+10,NaN,NaN,6.901982856,74.63900726,1.187765512,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-01,0.9138411012,0.7147988204,1.548333333,2.451639425,0.6210641648,1.322305351,0.625,0.5,8884737,6.301917,1.55429e+11,4.80816e+10,2.06064e+10,NaN,NaN,6.300913003,76.00165236,1.80918255,,,,,,,,,,,,,,,,,,,,,,,,,
2000-07-01,0.3092654305,3.774039047,1.605,1.5776296,0.5829637584,1.314291526,0.625,0.5,8988931,5.989552,1.57092e+11,4.55553e+10,1.95237e+10,NaN,NaN,6.175162181,79.85037276,4.939946127,,,,,,,,,,,,,,,,,,,,,,,,,
2000-10-01,-0.9604022328,0.273966672,1.578333333,1.246909983,0.5373232963,1.306791283,0.625,0.5,8936024,6.171933,1.58098e+11,4.12748e+10,1.76892e+10,NaN,NaN,5.880219298,79.59816387,-0.3163517264,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-01,-0.8896761263,1.088451183,1.386666667,0.0430542994,0.6591533729,1.299951695,0.625,0.5,8957229,6.367034,1.59501e+11,4.2007e+10,1.8003e+10,NaN,NaN,5.28580267,80.66023522,1.325468006,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-01,-0.8796480225,0.8086262423,1.226666667,-0.150963828,0.599645252,1.294089551,0.625,0.5,9009260,6.869359,1.60508e+11,4.24802e+10,1.82058e+10,NaN,NaN,5.805816828,81.78746478,1.387828394,,,,,,,,,,,,,,,,,,,,,,,,,
2001-07-01,-0.600892169,0.2680907161,1.211666667,-1.306372689,0.3924103299,1.289575835,0.625,0.5,9032756,6.867587,1.60898e+11,4.41854e+10,1.89366e+10,NaN,NaN,5.808711792,82.22089651,0.5285495615,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-01,-0.2703530339,0.9327262402,1.074166667,-1.730479683,0.3133581406,1.286739392,0.625,0.5,9063222,6.979342,1.62156e+11,4.59529e+10,1.96941e+10,NaN,NaN,5.560726025,83.27129633,1.269442264,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-01,-0.3466490901,0.9240926427,1.085833333,-1.547830122,0.3137121363,1.285860375,0.625,0.5,9115319,6.626594,1.64208e+11,4.71093e+10,2.01897e+10,NaN,NaN,6.037694444,84.52746855,1.497264523,,,,,,,,,,,,,,,,,,,,,,,,,
2002-04-01,0.5105285272,0.6548948014,1.208333333,-1.552404229,0.3485993046,1.287086077,0.625,0.5,9138649,6.404552,1.66821e+11,4.97035e+10,2.13015e+10,NaN,NaN,6.17228299,85.30061455,0.9105105963,,,,,,,,,,,,,,,,,,,,,,,,,
2002-07-01,-0.09056990464,0.6506058879,1.238333333,-1.740703594,0.4783398437,1.290438775,0.625,0.5,9205729,6.280307,1.69091e+11,5.04938e+10,2.16402e+10,NaN,NaN,5.647968662,86.48760967,1.381950379,,,,,,,,,,,,,,,,,,,,,,,,,
2002-10-01,-0.09926579744,0.6464281057,1.214166667,-2.198352124,0.5786267536,1.295891527,0.625,0.5,9282045,6.157708,1.69892e+11,5.33988e+10,2.28852e+10,NaN,NaN,5.517884748,87.77013767,1.472016232,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-01,-0.7127108885,1.280412502,1.1925,-2.25319025,0.4877099146,1.303384823,0.625,0.5,9382324,6.05568,1.70889e+11,5.37222e+10,2.30238e+10,NaN,NaN,5.238138889,89.86163108,2.354972964,,,,,,,,,,,,,,,,,,,,,,,,,
2003-04-01,-1.164375503,0,1.186666667,-1.957765139,0.3511959273,1.312808075,0.625,0.5,9361895,6.051046,1.72232e+11,5.28304e+10,2.26416e+10,NaN,NaN,5.058994817,89.66596706,-0.2179766262,,,,,,,,,,,,,,,,,,,,,,,,,
2003-07-01,-0.3132037121,0.6341307307,1.204166667,-0.899134027,0.5705055792,1.323981395,0.625,0.5,9384019,5.907041,1.74528e+11,5.47001e+10,2.34429e+10,NaN,NaN,5.423276084,90.44961946,0.8701716116,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-01,0.5347776892,0.5044170002,1.3125,-0.3498269521,0.6072056277,1.336646052,0.625,0.5,9440095,5.708868,1.78555e+11,5.76968e+10,2.47272e+10,NaN,NaN,5.746692202,91.4502476,1.10020776,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-01,0.4451953547,0.8766432416,1.385833333,-0.4055709989,0.7110251219,1.350468434,0.625,0.5,9475403,5.53705,1.82093e+11,5.81532e+10,2.49228e+10,NaN,NaN,5.578811594,92.60051971,1.24996718,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-01,0.351013024,0.4975157627,1.378333333,-0.2628823519,0.8037389542,1.365099837,0.625,0.5,9521032,5.435668,1.83159e+11,5.82785e+10,2.49765e+10,NaN,NaN,5.868857143,93.5105136,0.9779120871,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-01,0.2029007206,0.3715224917,1.36,0.04015171439,0.6323212003,1.38021366,0.625,0.5,9554890,5.479395,1.85303e+11,5.85011e+10,2.50719e+10,NaN,NaN,5.570984848,94.19234537,0.7265043956,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-01,0.1487627219,0.7389031567,1.354166667,0.4061641904,0.7723112799,1.395491573,0.625,0.5,9673914,5.117486,1.87841e+11,6.05066e+10,2.59314e+10,NaN,NaN,5.344444444,96.07295682,1.976895079,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-01,0.1553624033,0.7335096305,1.405,0.871000632,0.7961815578,1.410602612,0.625,0.5,9778365,5.106933,1.87215e+11,6.02728e+10,2.58312e+10,NaN,NaN,5.467403718,97.82520597,1.807440391,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-01,-0.2051178054,0.6071659464,1.424166667,0.7414110599,0.7172212572,1.425189985,0.625,0.5,9859958,5.057058,1.90587e+11,6.34949e+10,2.72121e+10,NaN,NaN,5.300067821,99.24222211,1.438127628,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-01,0.07496007847,0.9638673228,1.4075,0.9101541884,0.9076698564,1.438893399,0.625,0.5,9924322,4.958516,1.91706e+11,6.47094e+10,2.77326e+10,NaN,NaN,5.198432461,100.8575198,1.614527615,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-01,0.1211252697,0.478459151,1.4075,0.8642366974,0.8183958756,1.451351921,0.625,0.5,9944149,5.007882,1.9216e+11,6.62466e+10,2.83914e+10,NaN,NaN,5.393988456,101.5436996,0.6780417619,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-01,-0.5991157776,0.8318597583,1.404166667,1.616482354,0.7059832493,1.462184998,0.625,0.5,9994161,5.044614,1.94353e+11,6.57755e+10,2.81895e+10,NaN,NaN,5.272268116,102.9068825,1.333528203,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-01,-1.140471019,1.643230724,1.46,1.307517393,0.8692687551,1.470984667,0.625,0.5,10073390,4.857236,1.9742e+11,6.61297e+10,2.83413e+10,NaN,NaN,5.689187675,105.4411634,2.432857835,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-01,-0.3944629432,0.926997311,1.5375,0.9175328046,0.6961715078,1.477306707,0.625,0.5,10187860,4.678317,1.99629e+11,6.66169e+10,2.85501e+10,NaN,NaN,5.736325052,107.6324949,2.05694949,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-01,0.08772066587,-0.1154042548,1.586666667,1.260161562,0.3568942206,1.480700029,0.625,0.5,10235880,4.515441,2.02211e+11,6.67051e+10,2.85879e+10,NaN,NaN,5.653708134,108.0150896,0.3548336986,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,0.6845317683,0,1.6025,1.04755281,0.9463163384,1.480751166,0.625,0.5,10306910,4.549736,2.0652e+11,6.92279e+10,2.96691e+10,NaN,NaN,5.807895743,108.7646404,0.6915349187,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-01,0.5615165911,1.262217299,1.605833333,1.144853591,0.6928824147,1.47711288,0.625,0.5,10397430,4.324808,2.08245e+11,7.21917e+10,3.09393e+10,NaN,NaN,6.011780596,111.1135414,2.136628912,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-01,1.022374783,0.6818056395,1.68,1.206330431,0.5450992301,1.469514025,0.625,0.5,10481640,4.255228,2.11797e+11,7.19404e+10,3.08316e+10,NaN,NaN,6.022595694,112.7797865,1.488455137,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-01,0.6633838724,0.9019390141,1.779166667,1.329977916,0.4042969195,1.457763906,0.625,0.5,10549250,4.353801,2.14303e+11,7.37835e+10,3.16215e+10,NaN,NaN,6.135811317,114.53565,1.544900229,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,1.054157687,1.337806733,1.8975,0.405891631,0.3694613744,1.441803383,0.625,0.5,10644330,4.085513,2.15335e+11,7.55853e+10,3.23937e+10,NaN,NaN,6.152159566,117.1244195,2.2350656,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-01,0.6914994505,1.429384745,1.95,0.5258324427,0.4832831466,1.421774191,0.625,0.5,10707400,4.258439,2.14398e+11,7.75068e+10,3.32172e+10,NaN,NaN,6.370742063,119.5145793,2.020158264,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07-01,0.7050117149,1.193716818,1.860833333,-0.4467088648,0.7505556505,1.398102877,0.625,0.5,10774150,4.185018,2.13635e+11,7.7826e+10,3.3354e+10,NaN,NaN,5.958310277,121.7037959,1.815182353,,,,,,,,,,,,,,,,,,,,,,,,,
2008-10-01,-0.4060109566,-0.3241538048,1.265,-3.073585712,0.2417916348,1.371546126,0.625,0.5,10785800,4.441026,2.13173e+11,7.70035e+10,3.30015e+10,NaN,NaN,4.790563853,121.4410985,-0.2160830427,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-01,-0.08269757409,0.1081641809,0.8383333333,-4.590041174,-0.07902639893,1.343149833,0.625,0.5,10788960,5.307112,2.14085e+11,7.45815e+10,3.19635e+10,NaN,NaN,4.222159091,121.6081434,0.1374576703,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04-01,-0.1409564836,0.4315021475,0.79,-5.113369322,-0.166158997,1.3138933,0.625,0.5,10774150,5.728864,2.17533e+11,7.39578e+10,3.16962e+10,NaN,NaN,5.02431746,121.9663656,0.294137896,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01,-0.4586498554,0.9641226256,0.8175,-5.081903467,0.1187131634,1.28444032,0.625,0.5,10799550,5.683265,2.18493e+11,7.44121e+10,3.18909e+10,NaN,NaN,5.448237484,123.4382785,1.199594628,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01,-0.329005373,0.5316329732,0.9882539683,-4.314372784,0.3158811756,1.25512725,0.625,0.5,10852900,5.557824,2.21515e+11,7.83335e+10,3.35715e+10,NaN,NaN,5.463333333,124.7093026,1.024418852,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,-0.5559605656,0.949876787,1.0575,-4.142580759,0.2868119188,1.225998612,0.625,0.5,10927460,5.328919,2.2263e+11,7.80549e+10,3.34521e+10,NaN,NaN,5.551666667,126.7644677,1.634532975,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,-0.607980353,0.6282716025,1.186458333,-3.499953532,0.4873768099,1.19693213,0.625,0.5,10956440,5.29081,2.25902e+11,7.78715e+10,3.33735e+10,NaN,NaN,5.534166667,127.9017025,0.8931240003,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,-0.5828713679,0.7280273518,1.199791667,-3.069840331,0.303547947,1.16770022,0.625,0.5,11055660,5.125006,2.28164e+11,7.84539e+10,3.36231e+10,NaN,NaN,5.039166667,130.002983,1.62953763,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,-0.4282820864,0.4136530012,1.2375,-2.898495991,0.5788679938,1.138068747,0.625,0.5,11145710,5.090267,2.30688e+11,7.85603e+10,3.36687e+10,NaN,NaN,5.339166667,131.6051409,1.22486865,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,-1.401705506,1.434452035,1.232708333,-3.503187084,0.5105265522,1.107823636,0.625,0.5,11196820,4.967395,2.32056e+11,8.14926e+10,3.49254e+10,NaN,NaN,5.521666667,134.1187688,1.891965926,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,-0.8858715517,0.9114002486,1.24125,-3.205735689,0.6591547167,1.076812958,0.625,0.5,11187000,4.963125,2.3364e+11,8.12791e+10,3.48339e+10,NaN,NaN,5.3325,135.2280111,0.8236582937,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,-0.1883211203,0.6030251032,1.218541667,-3.614281771,0.6004319302,1.044962833,0.625,0.5,11224690,5.195019,2.35135e+11,8.72095e+10,3.73755e+10,NaN,NaN,4.571666667,136.5042845,0.9393677488,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-01,0.229289882,0,1.154583333,-2.896821753,0.118567845,1.012302157,0.625,0.5,11244780,5.205166,2.36072e+11,8.70408e+10,3.73032e+10,NaN,NaN,4.0925,136.7486005,0.1788204649,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,0.5802938762,0.1001479981,1.101875,-2.474538051,0.5853357994,0.9789683113,0.625,0.5,11303050,5.141293,2.39452e+11,8.98688e+10,3.85152e+10,NaN,NaN,3.971666667,137.5949559,0.6170059815,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-01,0.6123073495,0.4992517738,0.9458333333,-2.451784831,0.4120114547,0.9451876045,0.625,0.5,11341580,5.119216,2.40521e+11,9.27731e+10,3.97599e+10,NaN,NaN,3.376666667,138.755002,0.8395535335,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-01,0.5438036263,1.384780162,0.8877083333,-2.735673952,0.5474348701,0.9112631607,0.625,0.5,11366390,5.276023,2.41188e+11,9.30062e+10,3.98598e+10,NaN,NaN,3.055833333,140.9975819,1.603293837,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-01,0.3104413617,0.1962771179,0.793125,-3.05421818,0.4997287524,0.8774985078,0.625,0.5,11391210,5.366411,2.41595e+11,9.31784e+10,3.99336e+10,NaN,NaN,3.1125,141.5830912,0.4144021384,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,0.1599950434,0.3913917465,0.7491666667,-2.517864186,0.3965074318,0.844182452,0.625,0.5,11455130,5.47562,2.42962e+11,9.13584e+10,3.91536e+10,NaN,NaN,3.469166667,142.9359087,0.9509576707,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-01,-0.1263928365,0.3898658418,0.72,-2.700586546,0.2151347541,0.811551066,0.625,0.5,11465080,5.631261,2.43651e+11,8.967e+10,3.843e+10,NaN,NaN,3.341666667,143.6188947,0.4766887865,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-01,0.03574113062,1.160549576,0.6616666667,-2.305869978,0.4889520526,0.7797810379,0.625,0.5,11463680,5.728793,2.45778e+11,9.0923e+10,3.8967e+10,NaN,NaN,3.899666667,145.2776305,1.148337839,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-01,0.1611943324,0.7662908311,0.6466666667,-1.899299071,0.5274506581,0.748991836,0.625,0.5,11446690,5.839808,2.46978e+11,9.01579e+10,3.86391e+10,NaN,NaN,4.148666667,146.1781878,0.6179736881,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01,0.2968078336,0.5708839461,0.6583333333,-2.714986711,0.378633816,0.7192291073,0.625,0.5,11488840,5.898625,2.48856e+11,9.00641e+10,3.85989e+10,NaN,NaN,4.118,147.5564339,0.9384363632,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-01,0.1545056373,0.4732613027,0.6725,-1.906240317,0.5642380599,0.6904745457,0.625,0.5,11526550,5.927708,2.49922e+11,8.9131e+10,3.8199e+10,NaN,NaN,3.840333333,148.7430408,0.8009553696,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01,-0.07785277658,0.471032086,0.6616666667,-1.183217675,0.4102442352,0.6626717849,0.625,0.5,11546970,6.169964,2.52279e+11,8.77044e+10,3.75876e+10,NaN,NaN,3.496333333,149.7100726,0.6480315671,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-01,-0.3355125153,0.1877994062,0.685,-1.171299947,0.09920020654,0.6357532249,0.625,0.5,11561610,6.252945,2.53896e+11,8.70674e+10,3.73146e+10,NaN,NaN,3.200666667,150.1816604,0.3145056076,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,0.01325009222,0.1874372991,0.6133333333,-0.7748458687,-0.05475461289,0.6096506373,0.625,0.5,11659310,6.203028,2.54956e+11,8.66145e+10,3.71205e+10,NaN,NaN,2.529,151.734894,1.028924859,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-01,-0.4825470631,0.6532876118,0.5458333333,-0.6618714384,0.5729198438,0.5843265729,0.625,0.5,11717790,6.017226,2.56499e+11,8.55897e+10,3.66813e+10,NaN,NaN,2.759,153.4954543,1.153607343,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01,-0.1192479958,0.4640077213,0.5375,-0.7692296732,0.2647404424,0.5597458842,0.625,0.5,11769510,6.179286,2.58794e+11,8.41428e+10,3.60612e+10,NaN,NaN,2.794666667,154.8899894,0.9044166538,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-01,-0.09886885155,0.3696979607,0.5591666667,-1.094608955,-0.00204955832,0.5358493655,0.625,0.5,11888130,5.833956,2.59974e+11,8.3538e+10,3.5802e+10,NaN,NaN,2.799333333,157.0305281,1.372511378,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,0.225522693,-0.1846283773,0.5741666667,-1.029134532,-0.08714508156,0.5125639074,0.625,0.5,11927140,5.796726,2.62123e+11,8.38145e+10,3.59205e+10,NaN,NaN,2.578,157.255206,0.1429768515,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,0.2955236904,0.3690156547,0.5208333333,-1.21897172,0.677726138,0.4898309737,0.625,0.5,11951000,5.687782,2.63313e+11,8.28408e+10,3.55032e+10,NaN,NaN,2.319666667,158.1523232,0.568863783,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-01,-0.2898012251,0.7338726641,0.4516666667,-1.017060817,0.2553812009,0.4676305302,0.625,0.5,11964470,5.658514,2.6495e+11,8.12546e+10,3.48234e+10,NaN,NaN,1.944,159.4967959,0.8465194273,,,,,,,,,,,,,,,,,,,,,,,,,
